0,1,2,3,4,5
0.7172786164943757,-1.5966438094954805,1.9780493952167768,0.8131369306213229,-0.888752859676822,1.4102414280479227
-0.0680265541657851,1.548679132274707,2.480231873143575,0.20026144745158014,1.0082684272671205,-0.005138925735599136
-0.24877007950573254,-0.8453855026671873,0.9036192908132282,-0.2672395591150016,-0.22426667597607597,-1.5241237548222086
-0.31297577140641597,0.5027799403349523,-0.8502250629729394,-0.20412286105409122,1.1480502869355016,-1.0222547792527514
-0.986792864977175,0.3936560263188338,0.7715968547537398,-0.6953685180552887,-0.6090361184126846,1.779578411082608
0.23159916749019466,-0.08165392336888223,2.2366582154140664,0.17745423627394644,0.023333166764227493,-1.9724785560081965
0.934193664120077,0.4022471801328963,1.6996494253055359,1.251116158099869,-0.7918518053618514,0.9627329707178082
0.9794432348362414,2.233690635085332,-0.4076395515759842,0.34058278930871533,-0.3552238555352192,0.27672979924354085
-0.7805438358947375,0.5411835355067293,-0.2790067132670582,-0.03724602971531836,-0.8362051024240564,1.5327866260993657
0.6177892555932946,-0.5786069280753093,0.2177599192062408,0.8599703953715075,-0.8305242379197013,0.054503667425690246
0.25633090329968217,0.8529112483482076,-0.38202749519688994,-0.17212545802781964,1.8138665447812055,-2.686358310354485
-0.2297770866678139,-1.6278067430290273,0.025384931762689238,-0.4303897003102918,-1.258414685962667,1.6440859765747933
-2.103411732679245,1.5354986949635316,-0.8540384267977669,0.8663528172717689,-1.1294286873552601,0.5211783806599873
-0.024703475151960162,-0.2751712460939656,0.9431089801925819,1.3929960473082956,-0.5415721539751404,0.5387899748845064
-2.8131931895329836,-0.11801741278397127,-1.0697072388021283,0.39940755814615025,0.9508639447097658,-0.9623766994330949
-1.2387782934085005,-1.2912868459781852,1.1127108938209693,0.013905048890896837,0.6666279681277508,0.7063364586611128
1.1748916029441205,0.5652791684430343,0.9004716776779816,-0.06007609598842805,-1.1439176073755382,0.3459945037255565
-1.129267661148197,-0.3108550852600749,-0.49734351722918485,0.22341310585427565,0.3898330126528376,-0.01317259759999916
1.104101457102483,-0.47605139331761537,-0.6454693852272869,-0.9061469730589422,0.15643559379738411,-0.8946349243678356
1.0525765313967315,2.0142307263975763,-0.6454805587997186,-1.0339987452053396,0.26894695050653905,0.3296679599519953
-1.2944021564236685,1.311057234518333,-0.6667840106468702,-2.170762463432887,1.583621034430361,-0.13502887659912344
0.1986565134400437,-0.9039495478005479,0.3735549796009878,0.13758666553479731,0.11841339523233384,0.08109424617610804
0.651052689687281,0.5135083248030188,3.553930977509394,-1.7710309357675238,-0.9198179376512724,0.5061375545810086
-0.4482363864437761,-0.4766316146644493,0.48132473461650443,0.28001049747335555,-1.8212788668600508,0.31167058832833544
0.28074300596426116,-0.47688641914335606,0.5291568296500857,0.1077582510121204,-0.5510164428535088,0.052707034797466
0.21808054680983513,0.18599013549686905,-0.7162950027685636,-0.9817733099406689,0.8470467535863873,-0.7621938567378042
-0.4342777018692238,0.1529392056595204,0.7095687959977719,2.4252317174651887,0.7971475375273155,-2.0808083663894843
-0.7580271725414133,-0.6718304082465033,0.199354200061624,0.15887984046220224,-1.9854004007062596,-1.775056073522843
-0.8085563844852296,0.6336467391029792,-0.23354012697599358,-0.12318782949106516,0.15597888793832196,-0.476731977752818
1.2300156855235425,-1.3397942324570742,0.6142918456078809,-0.3586483886357079,0.4340663507280411,-0.053731059557735654
-0.5822372259644556,-0.673413348185966,0.13246133489841008,-1.1130769927472155,-0.24642279247791438,0.4021538740758733
0.9805461793281439,-0.8977123809605947,0.0752524802564781,1.5997087513442572,1.1525602461089337,2.174445222665442
-1.782701873370097,-0.7127032038696395,-0.5969902979737127,2.4798759185622576,-0.7783235486885901,-0.8735624426874853
-0.039894866669059545,1.625231561498776,-0.32052864260507336,0.4624355313170959,-0.046381723245519556,0.6412331493698625
-0.36748708363449467,-0.5955084044483813,0.7068847075384569,0.2053864882704795,-0.5755763710050685,-0.23033425877605473
1.6780360072751146,0.029170605700071267,-1.4069333662123975,-0.450454235409135,0.8884971460637361,1.5116372522546002
-1.1137710092714759,2.0508523295359717,0.4351491580863187,-1.1727999352194156,-1.4059060993423418,0.9248495134311309
-1.221326535419277,-2.588107658359553,1.1972724365806868,-0.7615674023139665,-0.5243634924509816,-0.29849596608090845
1.34445563505574,-0.5858513493850415,-0.769450012884934,2.3992698338247953,1.2325174859503145,-1.5657237961983603
-1.7306377536487856,-0.0884624061399428,-0.1830487608706392,-2.1591421279118594,0.043977485828077374,0.3727564070261392
0.7424647870436212,-0.2958548175189282,0.6195767875152248,-0.9632107320269345,0.3384081195828264,-0.13277635892683554
-0.3778844213379646,0.361398847098442,-0.375094007895578,-0.7781083269445465,0.22582880949349102,-1.1905651063280873
-0.7228440011619927,0.6707727102240812,0.6476164667413694,2.0937721105708573,0.6222702685272341,-1.2316171855719462
0.2208009765378802,-1.0041688064828447,-0.8863233376713172,-0.9047247835284276,-0.4274758522702226,-0.6216808874302029
0.16869937214252675,0.9187142632799699,1.3044656718863092,-0.8998754532777951,-1.076820195583387,1.6998239662131542
-0.24759156791438752,0.22097726755025446,-0.9042355904016232,0.6245702657783181,2.585151216836852,0.16683445591655852
0.8570998333290698,0.16440285279772868,0.06390107199368575,0.11944032161373021,-2.036076476370051,-1.3710199278730286
-0.9309162519879773,0.9012167708994169,-0.41567663937899585,-1.0737831059167333,-0.020680005142822543,0.4959045694688265
-0.2978595156818759,-1.0877636468951957,-1.1027230967074826,-1.6838078848173361,0.8362045138583178,0.35496760964910223
